Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    {               reduce using rule 56 (expression -> num_expression .)
    IF              reduce using rule 56 (expression -> num_expression .)
    WHILE           reduce using rule 56 (expression -> num_expression .)
    FOR             reduce using rule 56 (expression -> num_expression .)
    BREAK           reduce using rule 56 (expression -> num_expression .)
    CONTINUE        reduce using rule 56 (expression -> num_expression .)
    RETURN          reduce using rule 56 (expression -> num_expression .)
    PRINT           reduce using rule 56 (expression -> num_expression .)
    ID              reduce using rule 56 (expression -> num_expression .)


state 39

    (57) expression -> matrix .

    +               reduce using rule 57 (expression -> matrix .)
    -               reduce using rule 57 (expression -> matrix .)
    *               reduce using rule 57 (expression -> matrix .)
    /               reduce using rule 57 (expression -> matrix .)
    DOTADD          reduce using rule 57 (expression -> matrix .)
    DOTSUB          reduce using rule 57 (expression -> matrix .)
    DOTMUL          reduce using rule 57 (expression -> matrix .)
    DOTDIV          reduce using rule 57 (expression -> matrix .)
    '               reduce using rule 57 (expression -> matrix .)
    ;               reduce using rule 57 (expression -> matrix .)
    ,               reduce using rule 57 (expression -> matrix .)
    EQ              reduce using rule 57 (expression -> matrix .)
    NEQ             reduce using rule 57 (expression -> matrix .)
    LE              reduce using rule 57 (expression -> matrix .)
    GE              reduce using rule 57 (expression -> matrix .)
    <               reduce using rule 57 (expression -> matrix .)
    >               reduce using rule 57 (expression -> matrix .)
    :               reduce using rule 57 (expression -> matrix .)
    )               reduce using rule 57 (expression -> matrix .)
    {               reduce using rule 57 (expression -> matrix .)
    IF              reduce using rule 57 (expression -> matrix .)
    WHILE           reduce using rule 57 (expression -> matrix .)
    FOR             reduce using rule 57 (expression -> matrix .)
    BREAK           reduce using rule 57 (expression -> matrix .)
    CONTINUE        reduce using rule 57 (expression -> matrix .)
    RETURN          reduce using rule 57 (expression -> matrix .)
    PRINT           reduce using rule 57 (expression -> matrix .)
    ID              reduce using rule 57 (expression -> matrix .)


state 40

    (58) expression -> matrix_function .

    +               reduce using rule 58 (expression -> matrix_function .)
    -               reduce using rule 58 (expression -> matrix_function .)
    *               reduce using rule 58 (expression -> matrix_function .)
    /               reduce using rule 58 (expression -> matrix_function .)
    DOTADD          reduce using rule 58 (expression -> matrix_function .)
    DOTSUB          reduce using rule 58 (expression -> matrix_function .)
    DOTMUL          reduce using rule 58 (expression -> matrix_function .)
    DOTDIV          reduce using rule 58 (expression -> matrix_function .)
    '               reduce using rule 58 (expression -> matrix_function .)
    ;               reduce using rule 58 (expression -> matrix_function .)
    ,               reduce using rule 58 (expression -> matrix_function .)
    EQ              reduce using rule 58 (expression -> matrix_function .)
    NEQ             reduce using rule 58 (expression -> matrix_function .)
    LE              reduce using rule 58 (expression -> matrix_function .)
    GE              reduce using rule 58 (expression -> matrix_function .)
    <               reduce using rule 58 (expression -> matrix_function .)
    >               reduce using rule 58 (expression -> matrix_function .)
    :               reduce using rule 58 (expression -> matrix_function .)
    )               reduce using rule 58 (expression -> matrix_function .)
    {               reduce using rule 58 (expression -> matrix_function .)
    IF              reduce using rule 58 (expression -> matrix_function .)
    WHILE           reduce using rule 58 (expression -> matrix_function .)
    FOR             reduce using rule 58 (expression -> matrix_function .)
    BREAK           reduce using rule 58 (expression -> matrix_function .)
    CONTINUE        reduce using rule 58 (expression -> matrix_function .)
    RETURN          reduce using rule 58 (expression -> matrix_function .)
    PRINT           reduce using rule 58 (expression -> matrix_function .)
    ID              reduce using rule 58 (expression -> matrix_function .)


state 41

    (59) expression -> vector .

    +               reduce using rule 59 (expression -> vector .)
    -               reduce using rule 59 (expression -> vector .)
    *               reduce using rule 59 (expression -> vector .)
    /               reduce using rule 59 (expression -> vector .)
    DOTADD          reduce using rule 59 (expression -> vector .)
    DOTSUB          reduce using rule 59 (expression -> vector .)
    DOTMUL          reduce using rule 59 (expression -> vector .)
    DOTDIV          reduce using rule 59 (expression -> vector .)
    '               reduce using rule 59 (expression -> vector .)
    ;               reduce using rule 59 (expression -> vector .)
    ,               reduce using rule 59 (expression -> vector .)
    EQ              reduce using rule 59 (expression -> vector .)
    NEQ             reduce using rule 59 (expression -> vector .)
    LE              reduce using rule 59 (expression -> vector .)
    GE              reduce using rule 59 (expression -> vector .)
    <               reduce using rule 59 (expression -> vector .)
    >               reduce using rule 59 (expression -> vector .)
    :               reduce using rule 59 (expression -> vector .)
    )               reduce using rule 59 (expression -> vector .)
    {               reduce using rule 59 (expression -> vector .)
    IF              reduce using rule 59 (expression -> vector .)
    WHILE           reduce using rule 59 (expression -> vector .)
    FOR             reduce using rule 59 (expression -> vector .)
    BREAK           reduce using rule 59 (expression -> vector .)
    CONTINUE        reduce using rule 59 (expression -> vector .)
    RETURN          reduce using rule 59 (expression -> vector .)
    PRINT           reduce using rule 59 (expression -> vector .)
    ID              reduce using rule 59 (expression -> vector .)


state 42

    (60) expression -> uminus .

    +               reduce using rule 60 (expression -> uminus .)
    -               reduce using rule 60 (expression -> uminus .)
    *               reduce using rule 60 (expression -> uminus .)
    /               reduce using rule 60 (expression -> uminus .)
    DOTADD          reduce using rule 60 (expression -> uminus .)
    DOTSUB          reduce using rule 60 (expression -> uminus .)
    DOTMUL          reduce using rule 60 (expression -> uminus .)
    DOTDIV          reduce using rule 60 (expression -> uminus .)
    '               reduce using rule 60 (expression -> uminus .)
    ;               reduce using rule 60 (expression -> uminus .)
    ,               reduce using rule 60 (expression -> uminus .)
    EQ              reduce using rule 60 (expression -> uminus .)
    NEQ             reduce using rule 60 (expression -> uminus .)
    LE              reduce using rule 60 (expression -> uminus .)
    GE              reduce using rule 60 (expression -> uminus .)
    <               reduce using rule 60 (expression -> uminus .)
    >               reduce using rule 60 (expression -> uminus .)
    :               reduce using rule 60 (expression -> uminus .)
    )               reduce using rule 60 (expression -> uminus .)
    {               reduce using rule 60 (expression -> uminus .)
    IF              reduce using rule 60 (expression -> uminus .)
    WHILE           reduce using rule 60 (expression -> uminus .)
    FOR             reduce using rule 60 (expression -> uminus .)
    BREAK           reduce using rule 60 (expression -> uminus .)
    CONTINUE        reduce using rule 60 (expression -> uminus .)
    RETURN          reduce using rule 60 (expression -> uminus .)
    PRINT           reduce using rule 60 (expression -> uminus .)
    ID              reduce using rule 60 (expression -> uminus .)


state 43

    (61) expression -> transposition .

    +               reduce using rule 61 (expression -> transposition .)
    -               reduce using rule 61 (expression -> transposition .)
    *               reduce using rule 61 (expression -> transposition .)
    /               reduce using rule 61 (expression -> transposition .)
    DOTADD          reduce using rule 61 (expression -> transposition .)
    DOTSUB          reduce using rule 61 (expression -> transposition .)
    DOTMUL          reduce using rule 61 (expression -> transposition .)
    DOTDIV          reduce using rule 61 (expression -> transposition .)
    '               reduce using rule 61 (expression -> transposition .)
    ;               reduce using rule 61 (expression -> transposition .)
    ,               reduce using rule 61 (expression -> transposition .)
    EQ              reduce using rule 61 (expression -> transposition .)
    NEQ             reduce using rule 61 (expression -> transposition .)
    LE              reduce using rule 61 (expression -> transposition .)
    GE              reduce using rule 61 (expression -> transposition .)
    <               reduce using rule 61 (expression -> transposition .)
    >               reduce using rule 61 (expression -> transposition .)
    :               reduce using rule 61 (expression -> transposition .)
    )               reduce using rule 61 (expression -> transposition .)
    {               reduce using rule 61 (expression -> transposition .)
    IF              reduce using rule 61 (expression -> transposition .)
    WHILE           reduce using rule 61 (expression -> transposition .)
    FOR             reduce using rule 61 (expression -> transposition .)
    BREAK           reduce using rule 61 (expression -> transposition .)
    CONTINUE        reduce using rule 61 (expression -> transposition .)
    RETURN          reduce using rule 61 (expression -> transposition .)
    PRINT           reduce using rule 61 (expression -> transposition .)
    ID              reduce using rule 61 (expression -> transposition .)


state 44

    (62) expression -> matrix_element .

    +               reduce using rule 62 (expression -> matrix_element .)
    -               reduce using rule 62 (expression -> matrix_element .)
    *               reduce using rule 62 (expression -> matrix_element .)
    /               reduce using rule 62 (expression -> matrix_element .)
    DOTADD          reduce using rule 62 (expression -> matrix_element .)
    DOTSUB          reduce using rule 62 (expression -> matrix_element .)
    DOTMUL          reduce using rule 62 (expression -> matrix_element .)
    DOTDIV          reduce using rule 62 (expression -> matrix_element .)
    '               reduce using rule 62 (expression -> matrix_element .)
    ;               reduce using rule 62 (expression -> matrix_element .)
    ,               reduce using rule 62 (expression -> matrix_element .)
    EQ              reduce using rule 62 (expression -> matrix_element .)
    NEQ             reduce using rule 62 (expression -> matrix_element .)
    LE              reduce using rule 62 (expression -> matrix_element .)
    GE              reduce using rule 62 (expression -> matrix_element .)
    <               reduce using rule 62 (expression -> matrix_element .)
    >               reduce using rule 62 (expression -> matrix_element .)
    :               reduce using rule 62 (expression -> matrix_element .)
    )               reduce using rule 62 (expression -> matrix_element .)
    {               reduce using rule 62 (expression -> matrix_element .)
    IF              reduce using rule 62 (expression -> matrix_element .)
    WHILE           reduce using rule 62 (expression -> matrix_element .)
    FOR             reduce using rule 62 (expression -> matrix_element .)
    BREAK           reduce using rule 62 (expression -> matrix_element .)
    CONTINUE        reduce using rule 62 (expression -> matrix_element .)
    RETURN          reduce using rule 62 (expression -> matrix_element .)
    PRINT           reduce using rule 62 (expression -> matrix_element .)
    ID              reduce using rule 62 (expression -> matrix_element .)


state 45

    (63) expression -> vector_element .

    +               reduce using rule 63 (expression -> vector_element .)
    -               reduce using rule 63 (expression -> vector_element .)
    *               reduce using rule 63 (expression -> vector_element .)
    /               reduce using rule 63 (expression -> vector_element .)
    DOTADD          reduce using rule 63 (expression -> vector_element .)
    DOTSUB          reduce using rule 63 (expression -> vector_element .)
    DOTMUL          reduce using rule 63 (expression -> vector_element .)
    DOTDIV          reduce using rule 63 (expression -> vector_element .)
    '               reduce using rule 63 (expression -> vector_element .)
    ;               reduce using rule 63 (expression -> vector_element .)
    ,               reduce using rule 63 (expression -> vector_element .)
    EQ              reduce using rule 63 (expression -> vector_element .)
    NEQ             reduce using rule 63 (expression -> vector_element .)
    LE              reduce using rule 63 (expression -> vector_element .)
    GE              reduce using rule 63 (expression -> vector_element .)
    <               reduce using rule 63 (expression -> vector_element .)
    >               reduce using rule 63 (expression -> vector_element .)
    :               reduce using rule 63 (expression -> vector_element .)
    )               reduce using rule 63 (expression -> vector_element .)
    {               reduce using rule 63 (expression -> vector_element .)
    IF              reduce using rule 63 (expression -> vector_element .)
    WHILE           reduce using rule 63 (expression -> vector_element .)
    FOR             reduce using rule 63 (expression -> vector_element .)
    BREAK           reduce using rule 63 (expression -> vector_element .)
    CONTINUE        reduce using rule 63 (expression -> vector_element .)
    RETURN          reduce using rule 63 (expression -> vector_element .)
    PRINT           reduce using rule 63 (expression -> vector_element .)
    ID              reduce using rule 63 (expression -> vector_element .)


state 46

    (64) num_expression -> number .

    +               reduce using rule 64 (num_expression -> number .)
    -               reduce using rule 64 (num_expression -> number .)
    *               reduce using rule 64 (num_expression -> number .)
    /               reduce using rule 64 (num_expression -> number .)
    DOTADD          reduce using rule 64 (num_expression -> number .)
    DOTSUB          reduce using rule 64 (num_expression -> number .)
    DOTMUL          reduce using rule 64 (num_expression -> number .)
    DOTDIV          reduce using rule 64 (num_expression -> number .)
    '               reduce using rule 64 (num_expression -> number .)
    ;               reduce using rule 64 (num_expression -> number .)
    ,               reduce using rule 64 (num_expression -> number .)
    EQ              reduce using rule 64 (num_expression -> number .)
    NEQ             reduce using rule 64 (num_expression -> number .)
    LE              reduce using rule 64 (num_expression -> number .)
    GE              reduce using rule 64 (num_expression -> number .)
    <               reduce using rule 64 (num_expression -> number .)
    >               reduce using rule 64 (num_expression -> number .)
    :               reduce using rule 64 (num_expression -> number .)
    )               reduce using rule 64 (num_expression -> number .)
    {               reduce using rule 64 (num_expression -> number .)
    IF              reduce using rule 64 (num_expression -> number .)
    WHILE           reduce using rule 64 (num_expression -> number .)
    FOR             reduce using rule 64 (num_expression -> number .)
    BREAK           reduce using rule 64 (num_expression -> number .)
    CONTINUE        reduce using rule 64 (num_expression -> number .)
    RETURN          reduce using rule 64 (num_expression -> number .)
    PRINT           reduce using rule 64 (num_expression -> number .)
    ID              reduce using rule 64 (num_expression -> number .)


state 47

    (65) num_expression -> var .
    (44) matrix_element -> var . [ INT , INT ]
    (43) vector_element -> var . [ INT ]

    +               reduce using rule 65 (num_expression -> var .)
    -               reduce using rule 65 (num_expression -> var .)
    *               reduce using rule 65 (num_expression -> var .)
    /               reduce using rule 65 (num_expression -> var .)
    DOTADD          reduce using rule 65 (num_expression -> var .)
    DOTSUB          reduce using rule 65 (num_expression -> var .)
    DOTMUL          reduce using rule 65 (num_expression -> var .)
    DOTDIV          reduce using rule 65 (num_expression -> var .)
    '               reduce using rule 65 (num_expression -> var .)
    ;               reduce using rule 65 (num_expression -> var .)
    ,               reduce using rule 65 (num_expression -> var .)
    EQ              reduce using rule 65 (num_expression -> var .)
    NEQ             reduce using rule 65 (num_expression -> var .)
    LE              reduce using rule 65 (num_expression -> var .)
    GE              reduce using rule 65 (num_expression -> var .)
    <               reduce using rule 65 (num_expression -> var .)
    >               reduce using rule 65 (num_expression -> var .)
    :               reduce using rule 65 (num_expression -> var .)
    )               reduce using rule 65 (num_expression -> var .)
    {               reduce using rule 65 (num_expression -> var .)
    IF              reduce using rule 65 (num_expression -> var .)
    WHILE           reduce using rule 65 (num_expression -> var .)
    FOR             reduce using rule 65 (num_expression -> var .)
    BREAK           reduce using rule 65 (num_expression -> var .)
    CONTINUE        reduce using rule 65 (num_expression -> var .)
    RETURN          reduce using rule 65 (num_expression -> var .)
    PRINT           reduce using rule 65 (num_expression -> var .)
    ID              reduce using rule 65 (num_expression -> var .)
    [               shift and go to state 28


state 48

    (32) matrix -> [ . vectors ]
    (35) vector -> [ . variables ]
    (33) vectors -> . vectors , vector
    (34) vectors -> . vector
    (36) variables -> . variables , variable
    (37) variables -> . variable
    (35) vector -> . [ variables ]
    (38) variable -> . number
    (39) variable -> . var
    (40) variable -> . element
    (45) number -> . INT
    (46) number -> . FLOAT
    (66) var -> . ID
    (41) element -> . vector_element
    (42) element -> . matrix_element
    (43) vector_element -> . var [ INT ]
    (44) matrix_element -> . var [ INT , INT ]

    [               shift and go to state 78
    INT             shift and go to state 50
    FLOAT           shift and go to state 53
    ID              shift and go to state 19

    vectors                        shift and go to state 79
    variables                      shift and go to state 80
    vector                         shift and go to state 81
    variable                       shift and go to state 82
    number                         shift and go to state 83
    var                            shift and go to state 84
    element                        shift and go to state 85
    vector_element                 shift and go to state 86
    matrix_element                 shift and go to state 87

state 49

    (29) matrix_function -> EYE . ( INT )

    (               shift and go to state 88


state 50

    (45) number -> INT .

    +               reduce using rule 45 (number -> INT .)
    -               reduce using rule 45 (number -> INT .)
    *               reduce using rule 45 (number -> INT .)
    /               reduce using rule 45 (number -> INT .)
    DOTADD          reduce using rule 45 (number -> INT .)
    DOTSUB          reduce using rule 45 (number -> INT .)
    DOTMUL          reduce using rule 45 (number -> INT .)
    DOTDIV          reduce using rule 45 (number -> INT .)
    '               reduce using rule 45 (number -> INT .)
    ;               reduce using rule 45 (number -> INT .)
    ,               reduce using rule 45 (number -> INT .)
    EQ              reduce using rule 45 (number -> INT .)
    NEQ             reduce using rule 45 (number -> INT .)
    LE              reduce using rule 45 (number -> INT .)
    GE              reduce using rule 45 (number -> INT .)
    <               reduce using rule 45 (number -> INT .)
    >               reduce using rule 45 (number -> INT .)
    :               reduce using rule 45 (number -> INT .)
    )               reduce using rule 45 (number -> INT .)
    {               reduce using rule 45 (number -> INT .)
    IF              reduce using rule 45 (number -> INT .)
    WHILE           reduce using rule 45 (number -> INT .)
    FOR             reduce using rule 45 (number -> INT .)
    BREAK           reduce using rule 45 (number -> INT .)
    CONTINUE        reduce using rule 45 (number -> INT .)
    RETURN          reduce using rule 45 (number -> INT .)
    PRINT           reduce using rule 45 (number -> INT .)
    ID              reduce using rule 45 (number -> INT .)
    ]               reduce using rule 45 (number -> INT .)


state 51

    (30) matrix_function -> ONES . ( INT )

    (               shift and go to state 89


state 52

    (31) matrix_function -> ZEROS . ( INT )

    (               shift and go to state 90


state 53

    (46) number -> FLOAT .

    +               reduce using rule 46 (number -> FLOAT .)
    -               reduce using rule 46 (number -> FLOAT .)
    *               reduce using rule 46 (number -> FLOAT .)
    /               reduce using rule 46 (number -> FLOAT .)
    DOTADD          reduce using rule 46 (number -> FLOAT .)
    DOTSUB          reduce using rule 46 (number -> FLOAT .)
    DOTMUL          reduce using rule 46 (number -> FLOAT .)
    DOTDIV          reduce using rule 46 (number -> FLOAT .)
    '               reduce using rule 46 (number -> FLOAT .)
    ;               reduce using rule 46 (number -> FLOAT .)
    ,               reduce using rule 46 (number -> FLOAT .)
    EQ              reduce using rule 46 (number -> FLOAT .)
    NEQ             reduce using rule 46 (number -> FLOAT .)
    LE              reduce using rule 46 (number -> FLOAT .)
    GE              reduce using rule 46 (number -> FLOAT .)
    <               reduce using rule 46 (number -> FLOAT .)
    >               reduce using rule 46 (number -> FLOAT .)
    :               reduce using rule 46 (number -> FLOAT .)
    )               reduce using rule 46 (number -> FLOAT .)
    {               reduce using rule 46 (number -> FLOAT .)
    IF              reduce using rule 46 (number -> FLOAT .)
    WHILE           reduce using rule 46 (number -> FLOAT .)
    FOR             reduce using rule 46 (number -> FLOAT .)
    BREAK           reduce using rule 46 (number -> FLOAT .)
    CONTINUE        reduce using rule 46 (number -> FLOAT .)
    RETURN          reduce using rule 46 (number -> FLOAT .)
    PRINT           reduce using rule 46 (number -> FLOAT .)
    ID              reduce using rule 46 (number -> FLOAT .)
    ]               reduce using rule 46 (number -> FLOAT .)


state 54

    (72) statement -> PRINT print_vals .
    (73) print_vals -> print_vals . , print_val

    ;               reduce using rule 72 (statement -> PRINT print_vals .)
    ,               shift and go to state 91


state 55

    (74) print_vals -> print_val .

    ,               reduce using rule 74 (print_vals -> print_val .)
    ;               reduce using rule 74 (print_vals -> print_val .)


state 56

    (75) print_val -> string .

    ,               reduce using rule 75 (print_val -> string .)
    ;               reduce using rule 75 (print_val -> string .)


state 57

    (76) print_val -> expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . DOTADD expression
    (53) expression -> expression . DOTSUB expression
    (54) expression -> expression . DOTMUL expression
    (55) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    ,               reduce using rule 76 (print_val -> expression .)
    ;               reduce using rule 76 (print_val -> expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    '               shift and go to state 76


state 58

    (47) string -> STRING .

    ,               reduce using rule 47 (string -> STRING .)
    ;               reduce using rule 47 (string -> STRING .)


state 59

    (9) instruction -> { instructions } .

    {               reduce using rule 9 (instruction -> { instructions } .)
    IF              reduce using rule 9 (instruction -> { instructions } .)
    WHILE           reduce using rule 9 (instruction -> { instructions } .)
    FOR             reduce using rule 9 (instruction -> { instructions } .)
    BREAK           reduce using rule 9 (instruction -> { instructions } .)
    CONTINUE        reduce using rule 9 (instruction -> { instructions } .)
    RETURN          reduce using rule 9 (instruction -> { instructions } .)
    PRINT           reduce using rule 9 (instruction -> { instructions } .)
    ID              reduce using rule 9 (instruction -> { instructions } .)
    $end            reduce using rule 9 (instruction -> { instructions } .)
    }               reduce using rule 9 (instruction -> { instructions } .)
    ELSE            reduce using rule 9 (instruction -> { instructions } .)


state 60

    (10) instruction -> IF ( condition . ) instruction
    (11) instruction -> IF ( condition . ) instruction ELSE instruction

    )               shift and go to state 92


state 61

    (15) condition -> expression . EQ expression
    (16) condition -> expression . NEQ expression
    (17) condition -> expression . LE expression
    (18) condition -> expression . GE expression
    (19) condition -> expression . < expression
    (20) condition -> expression . > expression
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . DOTADD expression
    (53) expression -> expression . DOTSUB expression
    (54) expression -> expression . DOTMUL expression
    (55) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    EQ              shift and go to state 93
    NEQ             shift and go to state 94
    LE              shift and go to state 95
    GE              shift and go to state 96
    <               shift and go to state 97
    >               shift and go to state 98
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    '               shift and go to state 76


state 62

    (12) instruction -> WHILE ( condition . ) instruction

    )               shift and go to state 99


state 63

    (13) instruction -> FOR var = . range instruction
    (14) range -> . expression : expression
    (48) expression -> . expression + expression
    (49) expression -> . expression - expression
    (50) expression -> . expression * expression
    (51) expression -> . expression / expression
    (52) expression -> . expression DOTADD expression
    (53) expression -> . expression DOTSUB expression
    (54) expression -> . expression DOTMUL expression
    (55) expression -> . expression DOTDIV expression
    (56) expression -> . num_expression
    (57) expression -> . matrix
    (58) expression -> . matrix_function
    (59) expression -> . vector
    (60) expression -> . uminus
    (61) expression -> . transposition
    (62) expression -> . matrix_element
    (63) expression -> . vector_element
    (64) num_expression -> . number
    (65) num_expression -> . var
    (32) matrix -> . [ vectors ]
    (29) matrix_function -> . EYE ( INT )
    (30) matrix_function -> . ONES ( INT )
    (31) matrix_function -> . ZEROS ( INT )
    (35) vector -> . [ variables ]
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (44) matrix_element -> . var [ INT , INT ]
    (43) vector_element -> . var [ INT ]
    (45) number -> . INT
    (46) number -> . FLOAT
    (66) var -> . ID

    [               shift and go to state 48
    EYE             shift and go to state 49
    ONES            shift and go to state 51
    ZEROS           shift and go to state 52
    -               shift and go to state 37
    INT             shift and go to state 50
    FLOAT           shift and go to state 53
    ID              shift and go to state 19

    var                            shift and go to state 47
    range                          shift and go to state 100
    expression                     shift and go to state 101
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    vector                         shift and go to state 41
    uminus                         shift and go to state 42
    transposition                  shift and go to state 43
    matrix_element                 shift and go to state 44
    vector_element                 shift and go to state 45
    number                         shift and go to state 46

state 64

    (26) assignment -> var assignment_op expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . DOTADD expression
    (53) expression -> expression . DOTSUB expression
    (54) expression -> expression . DOTMUL expression
    (55) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    ;               reduce using rule 26 (assignment -> var assignment_op expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    '               shift and go to state 76


state 65

    (44) matrix_element -> var [ INT . , INT ]
    (43) vector_element -> var [ INT . ]

    ,               shift and go to state 102
    ]               shift and go to state 103


state 66

    (27) assignment -> matrix_element assignment_op expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . DOTADD expression
    (53) expression -> expression . DOTSUB expression
    (54) expression -> expression . DOTMUL expression
    (55) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    ;               reduce using rule 27 (assignment -> matrix_element assignment_op expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    '               shift and go to state 76


state 67

    (28) assignment -> vector_element assignment_op expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . DOTADD expression
    (53) expression -> expression . DOTSUB expression
    (54) expression -> expression . DOTMUL expression
    (55) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    ;               reduce using rule 28 (assignment -> vector_element assignment_op expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    '               shift and go to state 76


state 68

    (48) expression -> expression + . expression
    (48) expression -> . expression + expression
    (49) expression -> . expression - expression
    (50) expression -> . expression * expression
    (51) expression -> . expression / expression
    (52) expression -> . expression DOTADD expression
    (53) expression -> . expression DOTSUB expression
    (54) expression -> . expression DOTMUL expression
    (55) expression -> . expression DOTDIV expression
    (56) expression -> . num_expression
    (57) expression -> . matrix
    (58) expression -> . matrix_function
    (59) expression -> . vector
    (60) expression -> . uminus
    (61) expression -> . transposition
    (62) expression -> . matrix_element
    (63) expression -> . vector_element
    (64) num_expression -> . number
    (65) num_expression -> . var
    (32) matrix -> . [ vectors ]
    (29) matrix_function -> . EYE ( INT )
    (30) matrix_function -> . ONES ( INT )
    (31) matrix_function -> . ZEROS ( INT )
    (35) vector -> . [ variables ]
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (44) matrix_element -> . var [ INT , INT ]
    (43) vector_element -> . var [ INT ]
    (45) number -> . INT
    (46) number -> . FLOAT
    (66) var -> . ID

    [               shift and go to state 48
    EYE             shift and go to state 49
    ONES            shift and go to state 51
    ZEROS           shift and go to state 52
    -               shift and go to state 37
    INT             shift and go to state 50
    FLOAT           shift and go to state 53
    ID              shift and go to state 19

    expression                     shift and go to state 104
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    vector                         shift and go to state 41
    uminus                         shift and go to state 42
    transposition                  shift and go to state 43
    matrix_element                 shift and go to state 44
    vector_element                 shift and go to state 45
    number                         shift and go to state 46
    var                            shift and go to state 47

state 69

    (49) expression -> expression - . expression
    (48) expression -> . expression + expression
    (49) expression -> . expression - expression
    (50) expression -> . expression * expression
    (51) expression -> . expression / expression
    (52) expression -> . expression DOTADD expression
    (53) expression -> . expression DOTSUB expression
    (54) expression -> . expression DOTMUL expression
    (55) expression -> . expression DOTDIV expression
    (56) expression -> . num_expression
    (57) expression -> . matrix
    (58) expression -> . matrix_function
    (59) expression -> . vector
    (60) expression -> . uminus
    (61) expression -> . transposition
    (62) expression -> . matrix_element
    (63) expression -> . vector_element
    (64) num_expression -> . number
    (65) num_expression -> . var
    (32) matrix -> . [ vectors ]
    (29) matrix_function -> . EYE ( INT )
    (30) matrix_function -> . ONES ( INT )
    (31) matrix_function -> . ZEROS ( INT )
    (35) vector -> . [ variables ]
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (44) matrix_element -> . var [ INT , INT ]
    (43) vector_element -> . var [ INT ]
    (45) number -> . INT
    (46) number -> . FLOAT
    (66) var -> . ID

    [               shift and go to state 48
    EYE             shift and go to state 49
    ONES            shift and go to state 51
    ZEROS           shift and go to state 52
    -               shift and go to state 37
    INT             shift and go to state 50
    FLOAT           shift and go to state 53
    ID              shift and go to state 19

    expression                     shift and go to state 105
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    vector                         shift and go to state 41
    uminus                         shift and go to state 42
    transposition                  shift and go to state 43
    matrix_element                 shift and go to state 44
    vector_element                 shift and go to state 45
    number                         shift and go to state 46
    var                            shift and go to state 47

state 70

    (50) expression -> expression * . expression
    (48) expression -> . expression + expression
    (49) expression -> . expression - expression
    (50) expression -> . expression * expression
